1;2015-11-12 00:00:00;http://www.bhorowitz.com/high-output-management;Andy 
2;2015-09-29 00:00:00;http://www.bhorowitz.com/mediumanda16z;Medium
3;2015-07-17 00:00:00;http://www.bhorowitz.com/great_leaders_aren_t_born_but_they_re_not_made_either;Where Do Leaders Come From?
4;2015-06-19 00:00:00;http://www.bhorowitz.com/who_do_you_trust;Who Do You Trust?
5;2015-05-28 00:00:00;http://www.bhorowitz.com/some_career_advice_for_all_you_recent_graduates;Career Advice for Recent Graduates
6;2015-04-06 00:00:00;http://www.bhorowitz.com/little_things;Little Things
7;2015-03-16 00:00:00;http://www.bhorowitz.com/the_sad_truth_about_developing_executives;The Sad Truth About Developing Executives
8;2015-03-12 00:00:00;http://www.bhorowitz.com/the_past_and_future_of_systems_management;The Past and Future of Systems Management
9;2015-01-26 00:00:00;http://www.bhorowitz.com/learning_from_my_mistakes;Learning from My Mistakes
10;2014-11-13 00:00:00;http://www.bhorowitz.com/one_management_concept_from_how_to_manage_startups;One Management Concept
11;2014-11-06 00:00:00;http://www.bhorowitz.com/making_any_web_app_mobile_the_capriza;Making Any Web App Mobile: The Capriza Advantage
12;2014-11-05 00:00:00;http://www.bhorowitz.com/the_prophets_of_rage;The Prophets of Rage
13;2014-08-06 00:00:00;http://www.bhorowitz.com/the_new_foursquare;The New Foursquare
14;2014-07-22 00:00:00;http://www.bhorowitz.com/how_to_ruin_your_company_with_one_bad_process;How to Ruin Your Company with One Bad Process
15;2014-07-15 00:00:00;http://www.bhorowitz.com/do_you_feel_pressure_or_do_you_apply_pressure;Do You Feel Pressure or Do You Apply Pressure?
16;2014-07-11 00:00:00;http://www.bhorowitz.com/from_rap_genius_to_genius;From Rap Genius to Genius
17;2014-03-02 00:00:00;http://www.bhorowitz.com/the_legend_of_the_blind_mc;The Legend of The Blind MC
18;2014-02-25 00:00:00;http://www.bhorowitz.com/why_i_will_give_100_of_my_book_earnings_to_women_in_the_struggle;Why I Will Give 100% of My Book Earnings to Women in the Struggle
19;2014-02-06 00:00:00;http://www.bhorowitz.com/why_i_did_not_go_to_jail;Why I Did Not Go To Jail
20;2014-01-27 00:00:00;http://www.bhorowitz.com/estonia_the_little_country_that_cloud;Estonia: The Little Country That Cloud
21;2014-01-02 00:00:00;http://www.bhorowitz.com/can_do_vs_cant_do_cultures;Can Do vs. Can’t Do Cultures
